[test-result]
======= Summary =======
count=391300,
total # of org=2760
total # of pipeline=17010
total # of policy=243
[MATCHED_CLUSTER_SPEC]:
total = 346625, pipelineIds = 16967, orgIds = 2740, policies = 89
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 2645, pipelineIds = 83, orgIds = 21, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-japaneast)
total = 2518, pipelineIds = 167, orgIds = 34, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 2518, pipelineIds = 167, orgIds = 34, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-koreacentral)
total = 10005, pipelineIds = 52, orgIds = 19, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 3, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 3, pipelineIds = 1, orgIds = 1, policies = 1
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 51, orgIds = 19, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-northcentralus-c2)
total = 10000, pipelineIds = 296, orgIds = 37, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 296, orgIds = 37, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-northeurope-c2)
total = 10015, pipelineIds = 429, orgIds = 111, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 15, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 15, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 428, orgIds = 110, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-norwayeast)
total = 10007, pipelineIds = 1673, orgIds = 28, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10007, pipelineIds = 1673, orgIds = 28, policies = 1
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 7, pipelineIds = 1, orgIds = 1, policies = 1

(az-southafricanorth)
total = 2005, pipelineIds = 31, orgIds = 10, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 2005, pipelineIds = 31, orgIds = 10, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-southeastasia)
total = 10106, pipelineIds = 598, orgIds = 57, policies = 5
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 5, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 5, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 8, pipelineIds = 2, orgIds = 2, policies = 3
    - Node Type ID total = 4, pipelineIds = 1, orgIds = 1, policies = 2
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 4, pipelineIds = 1, orgIds = 1, policies = 1
- MATCHED_CLUSTER_SPEC total = 10093, pipelineIds = 596, orgIds = 57, policies = 3
    - Custom tags total = 93, pipelineIds = 1, orgIds = 1, policies = 3
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-swedencentral)
total = 2433, pipelineIds = 76, orgIds = 13, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 2433, pipelineIds = 76, orgIds = 13, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-switzerlandnorth)
total = 1973, pipelineIds = 39, orgIds = 13, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 1973, pipelineIds = 39, orgIds = 13, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-switzerlandwest)
total = 92, pipelineIds = 5, orgIds = 2, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 92, pipelineIds = 5, orgIds = 2, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-uaenorth)
total = 10000, pipelineIds = 444, orgIds = 11, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 444, orgIds = 11, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-ukwest)
total = 10189, pipelineIds = 500, orgIds = 96, policies = 3
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 20, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 14, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 6, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10169, pipelineIds = 499, orgIds = 96, policies = 3
    - Custom tags total = 169, pipelineIds = 1, orgIds = 1, policies = 3
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-westcentralus)
total = 2365, pipelineIds = 37, orgIds = 10, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 2365, pipelineIds = 37, orgIds = 10, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-westeurope)
total = 10141, pipelineIds = 336, orgIds = 83, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
